site,title,price,image_url,link
iTokri,Blue - Kantha Work Printed Cotton Table Runner, 690,//itokri.com/cdn/shop/products/0X2A2258_977d1d8d-8cc3-495e-b354-bc337655fb35.jpg?v=1630925725&width=480,https://www.itokri.com/products/2021-577-2-7-kantha-work-printed-cotton-table-runner
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0Q8A9460_52f2859c-9a49-4d29-a047-149ff0b024a0.jpg?v=1697358097&width=480,https://www.itokri.com/products/2023-908-1-1sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/products/3E9A1671.jpg?v=1664790380&width=480,https://www.itokri.com/products/2022-621-1-23-sanganeri-block-printing-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Pink - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/products/3E9A1628.jpg?v=1664789006&width=480,https://www.itokri.com/products/2022-621-1-11-sanganeri-block-printing-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Red - Handmade Cotton Table Runner 08, 690,//itokri.com/cdn/shop/files/3T1A1919_b672e6f0-436a-4615-99e2-b4f454c0b41f.jpg?v=1750497717&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-08-2025-299-1-8
iTokri,Light Blue - Applique Cut work Cotton Table Runner (35 x 17 in), 650,//itokri.com/cdn/shop/files/3E9A2990_c4ef7f8d-3e4f-42ee-b901-6bc12d96cd46.jpg?v=1707734435&width=480,https://www.itokri.com/products/2023-504-2-36-applique-cutwork-cotton-table-runner-35-x-17-in
iTokri,Brown - Handmade Cotton Table Runner 07, 690,//itokri.com/cdn/shop/files/3T1A1915_516b9b55-b93c-435f-a0ce-c83116b4d6dc.jpg?v=1750497728&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-07-2025-299-1-7
iTokri,Light Blue  - Applique Cut Work Table Runner with Table Mat Set 85, 2650,//itokri.com/cdn/shop/files/0X2A0215.jpg?v=1724938518&width=480,https://www.itokri.com/products/2024-680-1-85-applique-cut-work-table-runner-with-table-mat-set-85
iTokri,Yellow - Khambadiya Patchwork Table Runner with Table Mat Set 03, 2290,//itokri.com/cdn/shop/files/3T1A1922_1d96e529-4fc3-4c06-b7d8-4718b66665a2.jpg?v=1736489428&width=480,https://www.itokri.com/products/2024-684-3-3-khambadiya-patchwork-table-runner-with-table-mat-set-03
iTokri,Green - Handmade Cotton Table Runner 16, 690,//itokri.com/cdn/shop/files/3T1A1952_920ac567-ea9e-4e23-bb93-9bcb5b314048.jpg?v=1750497560&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-16-2025-299-1-16
iTokri,Red - Natural Bamboo Bagh Block Printed Dining Table Runner 13, 3690,//itokri.com/cdn/shop/files/0X2A9305_8f1f20d9-d8cf-499e-a762-552e300298ce.jpg?v=1747720856&width=480,https://www.itokri.com/products/natural-bamboo-bagh-block-printed-dining-table-runner-13-2024-1208-1-13
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0Q8A9475_23747154-a6f2-453f-83e6-5f6805d356a0.jpg?v=1697357991&width=480,https://www.itokri.com/products/2023-908-1-6-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,White -  Sanganeri Block Printed Cotton Dining Table Runner Set, 2190,//itokri.com/cdn/shop/files/E9A2207_7fda33da-57e4-4b27-b90f-e5df78d3a7e2.jpg?v=1700814041&width=480,https://www.itokri.com/products/2023-1036-1-14-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Multicolor - Banarasi Silk Brocade 13pc Dining Table Runner Set 05, 2190,//itokri.com/cdn/shop/files/3T1A6715_be691406-3bc3-461f-a65b-eb439f0edd87.jpg?v=1734091172&width=480,https://www.itokri.com/products/banarasi-silk-brocade-13pc-dining-table-runner-set-05-2024-1324-1-5
iTokri,Brown - Handmade Cotton Table Runner 14, 690,//itokri.com/cdn/shop/files/3T1A0560_0daec9dc-94be-49a2-8c0a-d18ad4e082c2.jpg?v=1749278812&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-14-2025-230-1-14
iTokri,Green - Applique Cut Work Table Runner with Table Mat Set 82, 2650,//itokri.com/cdn/shop/files/0X2A0199.jpg?v=1724938342&width=480,https://www.itokri.com/products/2024-680-1-82-applique-cut-work-table-runner-with-table-mat-set-82
iTokri,Maroon - Handmade Cotton Table Runner 14, 690,//itokri.com/cdn/shop/files/3T1A1944_6b3321f9-a29f-4921-8761-e9ce2c270f63.jpg?v=1750497598&width=480,https://www.itokri.com/products/handmade-cotton-table-runner-14-2025-299-1-14
iTokri,Blue - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/products/3E9A1656.jpg?v=1664790210&width=480,https://www.itokri.com/products/2022-621-1-19-sanganeri-block-printing-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Multicolor - Block Printed Patchwork Cotton Table Runner (61 x 14 in), 650,//itokri.com/cdn/shop/products/MG_6581_55866791-70b0-4ad7-9342-8fa4c3137efa.jpg?v=1657114483&width=480,https://www.itokri.com/products/519699-2-block-printed-patchwork-cotton-table-runner-61-x-14-in
iTokri,Black - Handmade Reversible Cotton Table Runner 15, 690,//itokri.com/cdn/shop/files/3T1A4145_0d0c0190-bd71-46f5-b7ba-74c049875a07.jpg?v=1744099261&width=480,https://www.itokri.com/products/handmade-reversible-cotton-table-runner-15-2024-1753-1-15
iTokri,Multicolor - Handmade Reversible Cotton Table Runner 13, 690,//itokri.com/cdn/shop/files/3T1A4137.jpg?v=1744099312&width=480,https://www.itokri.com/products/handmade-reversible-cotton-table-runner-13-2024-1753-1-13
iTokri,White - Sanganeri Print Cotton Table Runner with Mats & Napkins, 2190,//itokri.com/cdn/shop/files/0Q8A9488_af57d745-d0bd-437d-9445-5b9f6d9122f4.jpg?v=1697357894&width=480,https://www.itokri.com/products/2023-908-1-8-sanganeri-block-printed-cotton-dining-table-runner-mats-set-of-6-napkins-set-of-6
iTokri,Red - Applique Cut Work Table Runner with Table Mat Set 11, 2150,//itokri.com/cdn/shop/files/0X2A9779.jpg?v=1724938770&width=480,https://www.itokri.com/products/2024-680-1-11-applique-cut-work-table-runner-with-table-mat-set-11
